depth,time,nodes,prunes,is_optimize
1,0.0039982795715332,8,0,1
1,0.0040063858032226,9,0,1
1,0.0029945373535156,8,0,1
1,0.0029692649841308,8,0,1
1,0.0029983520507812,10,0,1
1,0.0029997825622558,8,0,1
1,0.0030498504638671,8,0,1
1,0.003019094467163,8,0,1
1,0.0036091804504394,7,0,1
1,0.0019962787628173,7,0,1
1,0.0020110607147216,7,0,1
1,0.00199556350708,7,0,1
1,0.0025439262390136,8,0,1
1,0.0032403469085693,6,0,1
1,0.002124547958374,8,0,1
1,0.0029871463775634,7,0,1
1,0.0029938220977783,8,0,1
1,0.0019974708557128,8,0,1
1,0.0019655227661132,7,0,1
1,0.0020222663879394,8,0,1
1,0.0020103454589843,9,0,1
1,0.0019977092742919,8,0,1
1,0.0009975433349609,7,0,1
1,0.00191330909729,8,0,1
1,0.0029990673065185,9,0,1
1,0.0010106563568115,7,0,1
1,0.0010032653808593,7,0,1
1,0.0010297298431396,7,0,1
1,0.0009994506835937,7,0,1
1,0.00099778175354,7,0,1
1,0.001016616821289,7,0,1
1,0.0010817050933837,5,0,1
1,0.0010819435119628,4,0,1
1,0.001000165939331,6,0,1
1,0.0009911060333251,5,0,1
2,0.0241429805755615,21,6,1
2,0.0229063034057617,22,6,1
2,0.0229964256286621,22,6,1
2,0.0179967880249023,23,4,1
2,0.0195114612579345,18,5,1
2,0.0159988403320312,17,5,1
2,0.0109946727752685,15,4,1
2,0.0200679302215576,22,4,1
2,0.0140187740325927,16,4,1
2,0.0090358257293701,21,3,1
2,0.0213568210601806,31,3,1
2,0.0120015144348144,16,5,1
2,0.0069799423217773,19,1,1
2,0.0205163955688476,23,5,1
2,0.016005516052246,26,5,1
2,0.0165133476257324,23,5,1
2,0.0170235633850097,25,6,1
2,0.0230069160461425,41,8,1
2,0.0139942169189453,34,6,1
2,0.0220043659210205,33,5,1
2,0.0260124206542968,40,8,1
2,0.0199947357177734,33,8,1
2,0.0109970569610595,26,6,1
2,0.0219874382019042,34,7,1
2,0.0189960002899169,38,8,1
2,0.0220310688018798,46,9,1
2,0.0120072364807128,32,6,1
2,0.0199918746948242,30,6,1
2,0.0169985294342041,34,7,1
2,0.0205504894256591,37,7,1
2,0.017974853515625,37,7,1
2,0.0249993801116943,47,8,1
2,0.0243158340454101,35,8,1
2,0.024207592010498,27,8,1
2,0.0316934585571289,52,8,1
2,0.0199995040893554,23,6,1
2,0.0206167697906494,26,6,1
2,0.0169987678527832,24,6,1
2,0.0170037746429443,23,5,1
2,0.0140891075134277,20,4,1
2,0.0189988613128662,24,5,1
2,0.0125274658203125,51,3,1
2,0.0220005512237548,30,10,1
2,0.0089964866638183,19,5,1
2,0.0080046653747558,19,4,1
2,0.0189130306243896,52,7,1
3,0.0532755851745605,112,11,1
3,0.090822696685791,183,11,1
3,0.0887341499328613,177,14,1
3,0.0704877376556396,145,14,1
3,0.068511962890625,116,13,1
3,0.0549912452697753,109,14,1
3,0.0448777675628662,89,10,1
3,0.0404286384582519,106,11,1
3,0.0259919166564941,71,9,1
3,0.0355308055877685,64,9,1
3,0.0567877292633056,141,9,1
3,0.0333549976348876,117,13,1
3,0.0444948673248291,109,12,1
3,0.0399999618530273,105,9,1
3,0.052976369857788,99,13,1
3,0.080707311630249,211,20,1
3,0.0412981510162353,90,12,1
3,0.0468506813049316,96,13,1
3,0.0603542327880859,114,21,1
3,0.013092041015625,31,4,1
3,0.0241332054138183,51,12,1
3,0.0457618236541748,100,22,1
3,0.0410077571868896,87,15,1
3,0.0624361038208007,105,20,1
3,0.0662665367126464,118,26,1
3,0.1067404747009277,119,27,1
3,0.095632791519165,276,45,1
3,0.0904264450073242,247,46,1
3,0.0835356712341308,228,46,1
3,0.03391695022583,65,14,1
3,0.0382356643676757,91,24,1
3,0.0592756271362304,84,21,1
3,0.0298597812652587,82,17,1
3,0.0199112892150878,70,16,1
3,0.0339002609252929,68,16,1
3,0.027073860168457,62,14,1
3,0.0159924030303955,33,10,1
3,0.0174241065979003,29,9,1
3,0.0169880390167236,39,10,1
4,0.2514064311981201,234,71,1
4,0.3977651596069336,396,117,1
4,0.5043723583221436,585,134,1
4,0.6165974140167236,877,186,1
4,0.4469263553619385,431,133,1
4,0.4417791366577148,728,174,1
4,0.5969879627227783,861,204,1
4,0.8947649002075195,1434,324,1
4,0.5045175552368164,628,196,1
4,0.2587311267852783,399,116,1
4,0.150977611541748,259,77,1
4,0.3340311050415039,421,151,1
4,0.2868509292602539,468,119,1
4,0.277785062789917,604,153,1
4,0.1289038658142089,323,83,1
4,0.1317195892333984,262,70,1
4,0.1232607364654541,323,93,1
4,0.2038078308105468,340,115,1
4,0.2050504684448242,352,122,1
4,0.1366364955902099,244,68,1
4,0.2130401134490966,418,107,1
4,0.1264216899871826,207,83,1
4,0.169722318649292,282,114,1
4,0.160968542098999,303,96,1
4,0.1737971305847168,339,127,1
4,0.1485960483551025,359,102,1
4,0.0834677219390869,165,60,1
4,0.1110155582427978,351,79,1
4,0.0989520549774169,218,69,1
4,0.116732120513916,276,60,1
4,0.1356258392333984,349,52,1
4,0.1618163585662841,381,68,1
4,0.1374335289001464,341,73,1
4,0.1105561256408691,326,89,1
4,0.1226165294647216,316,79,1
4,0.1680128574371338,321,82,1
4,0.1158456802368164,383,91,1
4,0.1462805271148681,377,70,1
4,0.1647562980651855,406,77,1
4,0.2010931968688964,491,86,1
4,0.1943330764770507,467,81,1
4,0.2325179576873779,582,101,1
4,0.2294132709503173,467,92,1
5,1.1033546924591064,2322,337,1
5,1.982412338256836,3334,515,1
5,1.835845947265625,3120,492,1
5,0.846510648727417,2082,331,1
5,1.2085342407226562,2710,487,1
5,0.966648817062378,1715,358,1
5,0.4014530181884765,1068,180,1
5,0.7056429386138916,1297,203,1
5,0.6157257556915283,2105,269,1
5,0.363063097000122,1107,175,1
5,0.5600936412811279,1297,214,1
5,0.1752114295959472,462,89,1
5,0.2827892303466797,950,125,1
5,0.3004791736602783,1011,148,1
5,0.4811840057373047,1270,135,1
5,0.3352611064910888,1446,123,1
5,0.5887064933776855,1799,153,1
5,0.2619647979736328,1149,125,1
5,0.3584828376770019,1961,178,1
5,0.2326722145080566,1514,133,1
6,2.597633123397827,2465,763,1
6,2.484017372131348,3593,1057,1
6,4.78044319152832,7176,1887,1
6,4.475396633148193,5646,1380,1
6,6.31354832649231,9242,2092,1
6,2.36793851852417,4519,1141,1
6,2.4166927337646484,3199,911,1
6,3.034543037414551,4963,1392,1
6,5.330697059631348,7541,2343,1
6,3.0956461429595947,4720,1385,1
6,2.0132925510406494,3670,1232,1
6,4.947528123855591,9904,2924,1
6,2.0400195121765137,3478,1196,1
6,2.1966261863708496,3119,1296,1
6,2.628248453140259,4540,1832,1
6,3.4590542316436768,6251,2439,1
6,2.3047361373901367,3348,1406,1
6,1.7024388313293457,3858,1496,1
6,2.3974359035491943,4257,1921,1
6,2.3133370876312256,4794,2211,1
6,1.0489656925201416,3986,1919,1
6,2.3474390506744385,2889,896,1
6,4.947630882263184,5768,1579,1
6,4.186527252197266,5032,1216,1
6,7.475351095199585,10756,2850,1
6,8.47189450263977,12032,3267,1
6,4.144577026367188,4097,1144,1
6,5.592267990112305,7317,2093,1
6,5.180183172225952,6578,1391,1
6,5.375298023223877,6129,1966,1
6,7.81122350692749,9566,2908,1
6,8.65864372253418,11227,3278,1
6,2.8070571422576904,3797,1006,1
6,2.344757318496704,3500,1010,1
6,3.146966457366944,4822,1473,1
1,0.0025055408477783,8,0,0
1,0.0019967555999755,9,0,0
1,0.0019841194152832,8,0,0
1,0.0020942687988281,8,0,0
1,0.0019981861114501,7,0,0
1,0.0010013580322265,7,0,0
1,0.0011219978332519,8,0,0
1,0.0029089450836181,8,0,0
1,0.001094102859497,7,0,0
1,0.0011916160583496,7,0,0
1,0.0009934902191162,6,0,0
1,0.0010871887207031,7,0,0
1,0.0019965171813964,8,0,0
1,0.0009145736694335,6,0,0
1,0.0,5,0,0
1,0.0,5,0,0
1,0.0019114017486572,5,0,0
1,0.0009949207305908,6,0,0
1,0.0,5,0,0
1,0.0,4,0,0
1,0.0010042190551757,6,0,0
1,0.0,5,0,0
1,0.0010783672332763,4,0,0
1,0.0008845329284667,5,0,0
1,0.0009980201721191,3,0,0
1,0.0010981559753417,4,0,0
1,0.0020921230316162,8,0,0
1,0.0020887851715087,9,0,0
1,0.0019476413726806,8,0,0
1,0.0020046234130859,8,0,0
1,0.0012154579162597,10,0,0
1,0.002781867980957,10,0,0
1,0.0020298957824707,8,0,0
1,0.0030121803283691,8,0,0
1,0.0030548572540283,10,0,0
2,0.0303237438201904,62,0,0
2,0.0269951820373535,72,0,0
2,0.0273430347442626,78,0,0
2,0.0213475227355957,56,0,0
2,0.0261063575744628,70,0,0
2,0.0308635234832763,66,0,0
2,0.0320043563842773,88,0,0
2,0.0330245494842529,99,0,0
2,0.0258955955505371,73,0,0
2,0.0179481506347656,62,0,0
2,0.0255448818206787,74,0,0
2,0.023944616317749,85,0,0
2,0.0290925502777099,90,0,0
2,0.0250110626220703,83,0,0
2,0.0290460586547851,82,0,0
2,0.0199980735778808,77,0,0
2,0.0212233066558837,58,0,0
2,0.0261023044586181,77,0,0
2,0.0279812812805175,74,0,0
2,0.0202424526214599,56,0,0
2,0.0233376026153564,87,0,0
2,0.0200781822204589,74,0,0
2,0.0180048942565917,93,0,0
2,0.0130033493041992,70,0,0
2,0.0170111656188964,80,0,0
2,0.0068893432617187,37,0,0
2,0.0089802742004394,50,0,0
2,0.0152487754821777,67,0,0
2,0.0068929195404052,53,0,0
2,0.0135049819946289,50,0,0
2,0.0079858303070068,44,0,0
2,0.0103259086608886,65,0,0
2,0.007997989654541,46,0,0
2,0.0089976787567138,37,0,0
2,0.0128989219665527,54,0,0
2,0.0080039501190185,51,0,0
3,0.12152099609375,468,0,0
3,0.1939826011657714,654,0,0
3,0.2094993591308593,537,0,0
3,0.1185410022735595,358,0,0
3,0.1650717258453369,468,0,0
3,0.1259677410125732,330,0,0
3,0.1791069507598877,496,0,0
3,0.2032690048217773,651,0,0
3,0.1617507934570312,594,0,0
3,0.2682380676269531,876,0,0
3,0.2520070075988769,841,0,0
3,0.1869943141937255,699,0,0
3,0.2789194583892822,1020,0,0
3,0.2379572391510009,694,0,0
3,0.1368908882141113,692,0,0
3,0.2653291225433349,1065,0,0
3,0.2049989700317382,987,0,0
3,0.2623238563537597,1410,0,0
3,0.1625087261199951,637,0,0
3,0.2233595848083496,882,0,0
3,0.1816320419311523,853,0,0
3,0.1558911800384521,657,0,0
3,0.1627399921417236,652,0,0
3,0.0926456451416015,391,0,0
3,0.1789300441741943,746,0,0
3,0.0555648803710937,218,0,0
3,0.0307345390319824,132,0,0
3,0.0625021457672119,253,0,0
3,0.0455718040466308,197,0,0
3,0.0545313358306884,240,0,0
3,0.0359878540039062,190,0,0
3,0.0343296527862548,191,0,0
3,0.033564805984497,191,0,0
3,0.0392844676971435,190,0,0
3,0.0415840148925781,207,0,0
3,0.0495007038116455,281,0,0
3,0.0219998359680175,174,0,0
3,0.0564758777618408,287,0,0
3,0.0150759220123291,61,0,0
3,0.0319933891296386,138,0,0
4,1.4254744052886963,3791,0,0
4,1.46846342086792,4637,0,0
4,1.550710916519165,5513,0,0
4,1.721942901611328,6039,0,0
4,2.548105239868164,8820,0,0
4,1.995226621627808,7143,0,0
4,3.1414639949798584,10730,0,0
4,2.1904022693634038,8258,0,0
4,1.2442257404327393,5048,0,0
4,0.8524963855743408,3358,0,0
4,0.802734375,2900,0,0
4,0.7001652717590332,2356,0,0
4,0.7087750434875488,2404,0,0
4,0.6694114208221436,2618,0,0
4,0.9685797691345216,4326,0,0
4,0.5804605484008789,2576,0,0
4,0.4316799640655517,2282,0,0
4,0.4651699066162109,2386,0,0
4,0.5160081386566162,3300,0,0
4,0.3241596221923828,1912,0,0
4,0.444180965423584,2277,0,0
4,1.2110862731933594,3791,0,0
4,1.3495430946350098,4011,0,0
4,2.1385085582733154,6641,0,0
4,1.5766069889068604,5290,0,0
4,1.1851472854614258,3672,0,0
4,1.2543022632598877,4036,0,0
4,1.7886812686920166,6400,0,0
4,1.3202321529388428,4914,0,0
5,10.429852724075316,30567,0,0
5,12.108358383178713,42277,0,0
5,13.353365659713743,34893,0,0
5,14.241050481796265,53695,0,0
5,6.996580362319946,23227,0,0
5,6.9741692543029785,23572,0,0
5,2.4589099884033203,8446,0,0
5,3.4921841621398926,13364,0,0
5,12.03247618675232,44191,0,0
5,13.351749897003174,60752,0,0
5,17.11958622932434,77778,0,0
5,10.23810052871704,48104,0,0
5,12.176722526550291,64223,0,0
5,10.549100160598757,50796,0,0
5,6.63507080078125,35788,0,0
5,6.368825912475586,34536,0,0
5,7.755578994750977,42715,0,0
5,6.336634159088135,38072,0,0
5,10.302539110183716,62154,0,0
5,14.127550840377808,83398,0,0
5,11.13905119895935,62101,0,0
5,15.83490824699402,99481,0,0
5,10.181692838668823,55752,0,0
5,5.954713821411133,34269,0,0
5,4.418205261230469,25805,0,0
5,2.749141216278076,18014,0,0
5,2.7718722820281982,17117,0,0
5,2.0936059951782227,11565,0,0
5,2.316363573074341,12654,0,0
5,3.181816816329956,19125,0,0
5,1.2589728832244873,7962,0,0
5,1.6814358234405518,9512,0,0
6,170.94569301605225,265160,0,0
6,361.58720541000366,404874,0,0
6,284.65285325050354,306264,0,0
6,420.8011291027069,430066,0,0
6,282.50291562080383,378622,0,0
6,119.11433863639832,478539,0,0
6,69.77635025978088,263537,0,0
6,70.08021593093872,265750,0,0
6,69.17829847335815,269703,0,0
6,31.76982378959656,121738,0,0
6,18.70766305923462,88441,0,0
6,30.60070538520813,104826,0,0
6,83.9712917804718,230023,0,0
6,79.65581011772156,290122,0,0
6,41.17377257347107,167525,0,0
6,43.49739074707031,179340,0,0
6,40.98193097114563,169999,0,0
6,22.710586309432983,94884,0,0
6,18.58201766014099,82452,0,0
6,94.43198418617249,165021,0,0
6,74.30988502502441,143480,0,0
6,32.483662605285645,134484,0,0
6,44.03310585021973,187143,0,0
6,31.45254850387573,138278,0,0
6,31.76091170310974,138241,0,0
